# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375159296000 148 47ef1365616f31b6018598321ea5c576b1c3429f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1375159296000 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1375159296000 1107 5c0672074793cd3e2ed2d86248415d52f1e30370 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_pause.png
1375159296000 1215 92cecd4aa08c6554596601e292b58f790b2d332e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_repeat_one.png
1375159296000 157 fab4d5ea242393f868e08f3e2ca0e6808842524f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
1375159296000 150 1d7e0c5c83adff31f6cb74bd424ee981f9039980 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/scrubber_secondary_holo.9.png
1375159296000 731 137e3bc172db17a249c042b1a1cc2b08daf3dd94 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_repeat_one.png
1375159296000 1625 a49f87bca1bf3169453a347a021a64abf36ead5c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/ic_action_pinn_to_home.png
1375159296000 435 2050e71b84a53474c3075022cf0ddfcef47509b1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_notification_collapse.png
1375159296000 153 c12460df33cda6ea84854d7e5a47141030aeddc2 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
1375159296000 1763 4b2fca78264681f6fd2b81cbc4ae9842a6ceb40d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_repeat.png
1375214686000 659 4e0a8a66a74ecad637be37262eb96a4fb717e236 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/layout/activity_main.xml
1375159296000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
1375159296000 315 f8fc02c3f4de3153791abacaeff9ae6f2388be5a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_switch_queue.png
1375159296000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1375159296000 120 f98d438ea3fc372e2d598779eb9914dd3fefe8f1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/view_pager_background_texture.png
1375159296000 1256 5f48ce7638d59cc014c5e2b6e3978840e4096833 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/stat_notify_music.png
1375159296000 220 e50c5661c44f542f354fc9639e37bc897d26275c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/playlist_tile_normal.9.png
1375130684000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/ic_launcher.png
1375159296000 285 917e7ed17d7466c60a36b9c55b49542dbf38170e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/playlist_tile_normal.9.png
1375159296000 1116 59cb28a575fba7656893c4307773b11ca44d628e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_repeat_all.png
1375159296000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/vpi__tab_selected_holo.9.png
1375159296000 1410 50eba3ba015a922360e364c3db00ec9ce7a9a2a9 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_play.png
1375159296000 1750 5520c3a9bed56a0e07567855f9c7908fae89bbab /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_next.png
1375159296000 1736 fc26676f9c5c27a2ca11d97506e7060db0796449 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_previous.png
1375159296000 1903 98be2d1befd8afe7990327a0ee0317ce4fdf9387 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/ic_action_pinn_to_home.png
1375218783000 193 6ec51a2792acf7d787815b6a2918739784c5b4a1 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values/arrays.xml
1375159296000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
1375159296000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/ic_action_search.png
1375159296000 2283 6af53f937c7dfdc2f37993b149d540553a4d8d09 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_shuffle.png
1375130684000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values-sw600dp/dimens.xml
1375159296000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/ic_action_search.png
1375159296000 536 fd6649efb50932b2c1faff7bdee2c2ce71217868 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/appwidget_bg.9.png
1375214088000 19159 dca8a9dbcd5ec0c65322d2fa9b1a27b7cded4f42 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/ic_launcher.png
1375130684000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/menu/main.xml
1375159296000 1407 15d5b6d656c6b3ea032c29f00dc9fab81c156afd /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_shuffle_all.png
1375159296000 1620 399e5096dab70c18866d31dc83c214a0448237c4 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_play.png
1375159296000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1375214753000 824 784bfdaafa60b0487f796d18fe8f57cb7b01b841 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/layout/fragment_playback.xml
1375159296000 1202 b04adb612a354e7a10cf89eed42719873fad94c3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/ic_action_shop.png
1375159296000 585 b516dc7655bd3ab16d9acbe8ea179c78ed2f704e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/ic_action_favorite.png
1375130684000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/ic_launcher.png
1375159296000 150 63893a0fc45d4aff1e2f35e857bdccae5673efb2 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1375159296000 1098 2bfc44b0b3ba90a8e42f1e72848f0c995e746aa2 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_shuffle.png
1375130684000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xxhdpi/ic_launcher.png
1375159296000 123 e8e9a74ae6a4121b4f5be1164ea14b7b4cf2db14 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/bg_stripes_dark.png
1375159296000 1561 e2dc4728a3494fd9e19351a43257a8e6f23f2a3f /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_repeat_one.png
1375130684000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/values-sw720dp-land/dimens.xml
1375159296000 651 f598dde5e88ead1a8da1930fbfdccea510acda10 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/stat_notify_music.png
1375215977000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/layout/fragment_settings.xml
1375159296000 1479 3c2f2e03b9166bc37d8822f582272da0749382a0 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/ic_action_shop.png
1375159296000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1375159296000 97 03ddf9d05fde7a2369f45e1b22227558cd02de67 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/bg_stripes_dark.png
1375159296000 887 f58b727932caa0928402358e41ffb9f76fd84ead /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/ic_action_shop.png
1375159296000 1248 8548e686d125021006902a8cb926d12ad23950ea /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_play.png
1375159296000 153 63b518b92999c386cb952dbff676534793421e1e /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
1375159296000 369 81d9d2adf3c150bb10ad4576c65d1906555c0c62 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/playlist_tile_normal.9.png
1375159296000 115 65a2e8ff3ea9eb450be6e5f2d7b868347e610853 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/view_pager_background_texture.png
1375159296000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1375159296000 489 f38fbda0b9fded7d3171e209b43ec0d60e5e1ec8 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/appwidget_bg.9.png
1375159296000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1375159296000 1435 c135cde8ec4f29757c858f361d33062068d34975 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_repeat.png
1375159296000 1201 0b33580bd8edddd8f041cd3918be8374afbdbc46 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_shuffle_all.png
1375159296000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1375159296000 1181 809be2d9f8f8fb05c1bdcaa5f4e6017ec09bb1ce /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-xhdpi/btn_playback_pause.png
1375159296000 640 8131ff59cef6a7459560c604eecf2a1f73d14e5a /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-mdpi/btn_playback_shuffle.png
1375159296000 1521 10da7bfe74e2a72f5e8a8fbc558a8da488b03dc3 /Users/mike/AndroidStudioProjects/WCBNPlayerProject/WCBNPlayer/src/main/res/drawable-hdpi/btn_playback_next.png
